Day,Depth,Temperature
1,2.003,12.42700739
1,2.503,12.2702427
1,3.003,12.14214273
1,3.503,12.02076456
1,4.003,11.71694186
1,4.503,11.37333965
1,5.003,10.94321656
1,5.503,10.5313907
1,6.003,10.13179613
1,6.503,9.771423925
1,7.003,9.480140216
1,7.503,9.423671784
1,8.003,9.367131445
1,8.503,9.315148366
1,9.003,9.28186608
1,9.503,9.263583915
1,10.003,9.226678155
1,10.503,9.19741748
1,11.003,9.175606794
1,11.503,9.141979989
1,12.003,9.104518967
1,12.503,9.073535565
1,13.003,9.04167104
1,13.503,9.000641463
1,14.003,8.967486029
1,14.503,8.927007681
1,15.003,8.881768853
1,15.503,8.855924147
1,16.003,8.825804797
1,16.503,8.788166476
1,17.003,8.769846535
1,17.503,8.750778108
1,18.003,8.731948299
2,2.003,12.42700739
2,2.503,12.2702427
2,3.003,12.14214273
2,3.503,12.02076456
2,4.003,11.71694186
2,4.503,11.37333965
2,5.003,10.94321656
2,5.503,10.5313907
2,6.003,10.13179613
2,6.503,9.771423925
2,7.003,9.480140216
2,7.503,9.423671784
2,8.003,9.367131445
2,8.503,9.315148366
2,9.003,9.28186608
2,9.503,9.263583915
2,10.003,9.226678155
2,10.503,9.19741748
2,11.003,9.175606794
2,11.503,9.141979989
2,12.003,9.104518967
2,12.503,9.073535565
2,13.003,9.04167104
2,13.503,9.000641463
2,14.003,8.967486029
2,14.503,8.927007681
2,15.003,8.881768853
2,15.503,8.855924147
2,16.003,8.825804797
2,16.503,8.788166476
2,17.003,8.769846535
2,17.503,8.750778108
2,18.003,8.731948299
3,2.003,12.42700739
3,2.503,12.2702427
3,3.003,12.14214273
3,3.503,12.02076456
3,4.003,11.71694186
3,4.503,11.37333965
3,5.003,10.94321656
3,5.503,10.5313907
3,6.003,10.13179613
3,6.503,9.771423925
3,7.003,9.480140216
3,7.503,9.423671784
3,8.003,9.367131445
3,8.503,9.315148366
3,9.003,9.28186608
3,9.503,9.263583915
3,10.003,9.226678155
3,10.503,9.19741748
3,11.003,9.175606794
3,11.503,9.141979989
3,12.003,9.104518967
3,12.503,9.073535565
3,13.003,9.04167104
3,13.503,9.000641463
3,14.003,8.967486029
3,14.503,8.927007681
3,15.003,8.881768853
3,15.503,8.855924147
3,16.003,8.825804797
3,16.503,8.788166476
3,17.003,8.769846535
3,17.503,8.750778108
3,18.003,8.731948299
4,2.003,12.42700739
4,2.503,12.2702427
4,3.003,12.14214273
4,3.503,12.02076456
4,4.003,11.71694186
4,4.503,11.37333965
4,5.003,10.94321656
4,5.503,10.5313907
4,6.003,10.13179613
4,6.503,9.771423925
4,7.003,9.480140216
4,7.503,9.423671784
4,8.003,9.367131445
4,8.503,9.315148366
4,9.003,9.28186608
4,9.503,9.263583915
4,10.003,9.226678155
4,10.503,9.19741748
4,11.003,9.175606794
4,11.503,9.141979989
4,12.003,9.104518967
4,12.503,9.073535565
4,13.003,9.04167104
4,13.503,9.000641463
4,14.003,8.967486029
4,14.503,8.927007681
4,15.003,8.881768853
4,15.503,8.855924147
4,16.003,8.825804797
4,16.503,8.788166476
4,17.003,8.769846535
4,17.503,8.750778108
4,18.003,8.731948299
5,2.003,12.42700739
5,2.503,12.2702427
5,3.003,12.14214273
5,3.503,12.02076456
5,4.003,11.71694186
5,4.503,11.37333965
5,5.003,10.94321656
5,5.503,10.5313907
5,6.003,10.13179613
5,6.503,9.771423925
5,7.003,9.480140216
5,7.503,9.423671784
5,8.003,9.367131445
5,8.503,9.315148366
5,9.003,9.28186608
5,9.503,9.263583915
5,10.003,9.226678155
5,10.503,9.19741748
5,11.003,9.175606794
5,11.503,9.141979989
5,12.003,9.104518967
5,12.503,9.073535565
5,13.003,9.04167104
5,13.503,9.000641463
5,14.003,8.967486029
5,14.503,8.927007681
5,15.003,8.881768853
5,15.503,8.855924147
5,16.003,8.825804797
5,16.503,8.788166476
5,17.003,8.769846535
5,17.503,8.750778108
5,18.003,8.731948299
6,2.003,12.42700739
6,2.503,12.2702427
6,3.003,12.14214273
6,3.503,12.02076456
6,4.003,11.71694186
6,4.503,11.37333965
6,5.003,10.94321656
6,5.503,10.5313907
6,6.003,10.13179613
6,6.503,9.771423925
6,7.003,9.480140216
6,7.503,9.423671784
6,8.003,9.367131445
6,8.503,9.315148366
6,9.003,9.28186608
6,9.503,9.263583915
6,10.003,9.226678155
6,10.503,9.19741748
6,11.003,9.175606794
6,11.503,9.141979989
6,12.003,9.104518967
6,12.503,9.073535565
6,13.003,9.04167104
6,13.503,9.000641463
6,14.003,8.967486029
6,14.503,8.927007681
6,15.003,8.881768853
6,15.503,8.855924147
6,16.003,8.825804797
6,16.503,8.788166476
6,17.003,8.769846535
6,17.503,8.750778108
6,18.003,8.731948299
7,2.003,12.42700739
7,2.503,12.2702427
7,3.003,12.14214273
7,3.503,12.02076456
7,4.003,11.71694186
7,4.503,11.37333965
7,5.003,10.94321656
7,5.503,10.5313907
7,6.003,10.13179613
7,6.503,9.771423925
7,7.003,9.480140216
7,7.503,9.423671784
7,8.003,9.367131445
7,8.503,9.315148366
7,9.003,9.28186608
7,9.503,9.263583915
7,10.003,9.226678155
7,10.503,9.19741748
7,11.003,9.175606794
7,11.503,9.141979989
7,12.003,9.104518967
7,12.503,9.073535565
7,13.003,9.04167104
7,13.503,9.000641463
7,14.003,8.967486029
7,14.503,8.927007681
7,15.003,8.881768853
7,15.503,8.855924147
7,16.003,8.825804797
7,16.503,8.788166476
7,17.003,8.769846535
7,17.503,8.750778108
7,18.003,8.731948299
8,2.003,12.42700739
8,2.503,12.2702427
8,3.003,12.14214273
8,3.503,12.02076456
8,4.003,11.71694186
8,4.503,11.37333965
8,5.003,10.94321656
8,5.503,10.5313907
8,6.003,10.13179613
8,6.503,9.771423925
8,7.003,9.480140216
8,7.503,9.423671784
8,8.003,9.367131445
8,8.503,9.315148366
8,9.003,9.28186608
8,9.503,9.263583915
8,10.003,9.226678155
8,10.503,9.19741748
8,11.003,9.175606794
8,11.503,9.141979989
8,12.003,9.104518967
8,12.503,9.073535565
8,13.003,9.04167104
8,13.503,9.000641463
8,14.003,8.967486029
8,14.503,8.927007681
8,15.003,8.881768853
8,15.503,8.855924147
8,16.003,8.825804797
8,16.503,8.788166476
8,17.003,8.769846535
8,17.503,8.750778108
8,18.003,8.731948299
9,2.003,12.42700739
9,2.503,12.2702427
9,3.003,12.14214273
9,3.503,12.02076456
9,4.003,11.71694186
9,4.503,11.37333965
9,5.003,10.94321656
9,5.503,10.5313907
9,6.003,10.13179613
9,6.503,9.771423925
9,7.003,9.480140216
9,7.503,9.423671784
9,8.003,9.367131445
9,8.503,9.315148366
9,9.003,9.28186608
9,9.503,9.263583915
9,10.003,9.226678155
9,10.503,9.19741748
9,11.003,9.175606794
9,11.503,9.141979989
9,12.003,9.104518967
9,12.503,9.073535565
9,13.003,9.04167104
9,13.503,9.000641463
9,14.003,8.967486029
9,14.503,8.927007681
9,15.003,8.881768853
9,15.503,8.855924147
9,16.003,8.825804797
9,16.503,8.788166476
9,17.003,8.769846535
9,17.503,8.750778108
9,18.003,8.731948299
10,2.003,12.42700739
10,2.503,12.2702427
10,3.003,12.14214273
10,3.503,12.02076456
10,4.003,11.71694186
10,4.503,11.37333965
10,5.003,10.94321656
10,5.503,10.5313907
10,6.003,10.13179613
10,6.503,9.771423925
10,7.003,9.480140216
10,7.503,9.423671784
10,8.003,9.367131445
10,8.503,9.315148366
10,9.003,9.28186608
10,9.503,9.263583915
10,10.003,9.226678155
10,10.503,9.19741748
10,11.003,9.175606794
10,11.503,9.141979989
10,12.003,9.104518967
10,12.503,9.073535565
10,13.003,9.04167104
10,13.503,9.000641463
10,14.003,8.967486029
10,14.503,8.927007681
10,15.003,8.881768853
10,15.503,8.855924147
10,16.003,8.825804797
10,16.503,8.788166476
10,17.003,8.769846535
10,17.503,8.750778108
10,18.003,8.731948299
11,2.003,12.42700739
11,2.503,12.2702427
11,3.003,12.14214273
11,3.503,12.02076456
11,4.003,11.71694186
11,4.503,11.37333965
11,5.003,10.94321656
11,5.503,10.5313907
11,6.003,10.13179613
11,6.503,9.771423925
11,7.003,9.480140216
11,7.503,9.423671784
11,8.003,9.367131445
11,8.503,9.315148366
11,9.003,9.28186608
11,9.503,9.263583915
11,10.003,9.226678155
11,10.503,9.19741748
11,11.003,9.175606794
11,11.503,9.141979989
11,12.003,9.104518967
11,12.503,9.073535565
11,13.003,9.04167104
11,13.503,9.000641463
11,14.003,8.967486029
11,14.503,8.927007681
11,15.003,8.881768853
11,15.503,8.855924147
11,16.003,8.825804797
11,16.503,8.788166476
11,17.003,8.769846535
11,17.503,8.750778108
11,18.003,8.731948299
12,2.003,12.42700739
12,2.503,12.2702427
12,3.003,12.14214273
12,3.503,12.02076456
12,4.003,11.71694186
12,4.503,11.37333965
12,5.003,10.94321656
12,5.503,10.5313907
12,6.003,10.13179613
12,6.503,9.771423925
12,7.003,9.480140216
12,7.503,9.423671784
12,8.003,9.367131445
12,8.503,9.315148366
12,9.003,9.28186608
12,9.503,9.263583915
12,10.003,9.226678155
12,10.503,9.19741748
12,11.003,9.175606794
12,11.503,9.141979989
12,12.003,9.104518967
12,12.503,9.073535565
12,13.003,9.04167104
12,13.503,9.000641463
12,14.003,8.967486029
12,14.503,8.927007681
12,15.003,8.881768853
12,15.503,8.855924147
12,16.003,8.825804797
12,16.503,8.788166476
12,17.003,8.769846535
12,17.503,8.750778108
12,18.003,8.731948299
12,2.003,12.42700739
12,2.503,12.2702427
12,3.003,12.14214273
12,3.503,12.02076456
12,4.003,11.71694186
12,4.503,11.37333965
12,5.003,10.94321656
12,5.503,10.5313907
12,6.003,10.13179613
12,6.503,9.771423925
12,7.003,9.480140216
12,7.503,9.423671784
12,8.003,9.367131445
12,8.503,9.315148366
12,9.003,9.28186608
12,9.503,9.263583915
12,10.003,9.226678155
12,10.503,9.19741748
12,11.003,9.175606794
12,11.503,9.141979989
12,12.003,9.104518967
12,12.503,9.073535565
12,13.003,9.04167104
12,13.503,9.000641463
12,14.003,8.967486029
12,14.503,8.927007681
12,15.003,8.881768853
12,15.503,8.855924147
12,16.003,8.825804797
12,16.503,8.788166476
12,17.003,8.769846535
12,17.503,8.750778108
12,18.003,8.731948299
13,2.003,12.42700739
13,2.503,12.2702427
13,3.003,12.14214273
13,3.503,12.02076456
13,4.003,11.71694186
13,4.503,11.37333965
13,5.003,10.94321656
13,5.503,10.5313907
13,6.003,10.13179613
13,6.503,9.771423925
13,7.003,9.480140216
13,7.503,9.423671784
13,8.003,9.367131445
13,8.503,9.315148366
13,9.003,9.28186608
13,9.503,9.263583915
13,10.003,9.226678155
13,10.503,9.19741748
13,11.003,9.175606794
13,11.503,9.141979989
13,12.003,9.104518967
13,12.503,9.073535565
13,13.003,9.04167104
13,13.503,9.000641463
13,14.003,8.967486029
13,14.503,8.927007681
13,15.003,8.881768853
13,15.503,8.855924147
13,16.003,8.825804797
13,16.503,8.788166476
13,17.003,8.769846535
13,17.503,8.750778108
13,18.003,8.731948299
14,2.003,12.42700739
14,2.503,12.2702427
14,3.003,12.14214273
14,3.503,12.02076456
14,4.003,11.71694186
14,4.503,11.37333965
14,5.003,10.94321656
14,5.503,10.5313907
14,6.003,10.13179613
14,6.503,9.771423925
14,7.003,9.480140216
14,7.503,9.423671784
14,8.003,9.367131445
14,8.503,9.315148366
14,9.003,9.28186608
14,9.503,9.263583915
14,10.003,9.226678155
14,10.503,9.19741748
14,11.003,9.175606794
14,11.503,9.141979989
14,12.003,9.104518967
14,12.503,9.073535565
14,13.003,9.04167104
14,13.503,9.000641463
14,14.003,8.967486029
14,14.503,8.927007681
14,15.003,8.881768853
14,15.503,8.855924147
14,16.003,8.825804797
14,16.503,8.788166476
14,17.003,8.769846535
14,17.503,8.750778108
14,18.003,8.731948299
15,2.003,12.42700739
15,2.503,12.2702427
15,3.003,12.14214273
15,3.503,12.02076456
15,4.003,11.71694186
15,4.503,11.37333965
15,5.003,10.94321656
15,5.503,10.5313907
15,6.003,10.13179613
15,6.503,9.771423925
15,7.003,9.480140216
15,7.503,9.423671784
15,8.003,9.367131445
15,8.503,9.315148366
15,9.003,9.28186608
15,9.503,9.263583915
15,10.003,9.226678155
15,10.503,9.19741748
15,11.003,9.175606794
15,11.503,9.141979989
15,12.003,9.104518967
15,12.503,9.073535565
15,13.003,9.04167104
15,13.503,9.000641463
15,14.003,8.967486029
15,14.503,8.927007681
15,15.003,8.881768853
15,15.503,8.855924147
15,16.003,8.825804797
15,16.503,8.788166476
15,17.003,8.769846535
15,17.503,8.750778108
15,18.003,8.731948299
16,2.003,12.42700739
16,2.503,12.2702427
16,3.003,12.14214273
16,3.503,12.02076456
16,4.003,11.71694186
16,4.503,11.37333965
16,5.003,10.94321656
16,5.503,10.5313907
16,6.003,10.13179613
16,6.503,9.771423925
16,7.003,9.480140216
16,7.503,9.423671784
16,8.003,9.367131445
16,8.503,9.315148366
16,9.003,9.28186608
16,9.503,9.263583915
16,10.003,9.226678155
16,10.503,9.19741748
16,11.003,9.175606794
16,11.503,9.141979989
16,12.003,9.104518967
16,12.503,9.073535565
16,13.003,9.04167104
16,13.503,9.000641463
16,14.003,8.967486029
16,14.503,8.927007681
16,15.003,8.881768853
16,15.503,8.855924147
16,16.003,8.825804797
16,16.503,8.788166476
16,17.003,8.769846535
16,17.503,8.750778108
16,18.003,8.731948299
17,2.003,12.42700739
17,2.503,12.2702427
17,3.003,12.14214273
17,3.503,12.02076456
17,4.003,11.71694186
17,4.503,11.37333965
17,5.003,10.94321656
17,5.503,10.5313907
17,6.003,10.13179613
17,6.503,9.771423925
17,7.003,9.480140216
17,7.503,9.423671784
17,8.003,9.367131445
17,8.503,9.315148366
17,9.003,9.28186608
17,9.503,9.263583915
17,10.003,9.226678155
17,10.503,9.19741748
17,11.003,9.175606794
17,11.503,9.141979989
17,12.003,9.104518967
17,12.503,9.073535565
17,13.003,9.04167104
17,13.503,9.000641463
17,14.003,8.967486029
17,14.503,8.927007681
17,15.003,8.881768853
17,15.503,8.855924147
17,16.003,8.825804797
17,16.503,8.788166476
17,17.003,8.769846535
17,17.503,8.750778108
17,18.003,8.731948299
18,2.003,12.42700739
18,2.503,12.2702427
18,3.003,12.14214273
18,3.503,12.02076456
18,4.003,11.71694186
18,4.503,11.37333965
18,5.003,10.94321656
18,5.503,10.5313907
18,6.003,10.13179613
18,6.503,9.771423925
18,7.003,9.480140216
18,7.503,9.423671784
18,8.003,9.367131445
18,8.503,9.315148366
18,9.003,9.28186608
18,9.503,9.263583915
18,10.003,9.226678155
18,10.503,9.19741748
18,11.003,9.175606794
18,11.503,9.141979989
18,12.003,9.104518967
18,12.503,9.073535565
18,13.003,9.04167104
18,13.503,9.000641463
18,14.003,8.967486029
18,14.503,8.927007681
18,15.003,8.881768853
18,15.503,8.855924147
18,16.003,8.825804797
18,16.503,8.788166476
18,17.003,8.769846535
18,17.503,8.750778108
18,18.003,8.731948299
19,2.003,12.42700739
19,2.503,12.2702427
19,3.003,12.14214273
19,3.503,12.02076456
19,4.003,11.71694186
19,4.503,11.37333965
19,5.003,10.94321656
19,5.503,10.5313907
19,6.003,10.13179613
19,6.503,9.771423925
19,7.003,9.480140216
19,7.503,9.423671784
19,8.003,9.367131445
19,8.503,9.315148366
19,9.003,9.28186608
19,9.503,9.263583915
19,10.003,9.226678155
19,10.503,9.19741748
19,11.003,9.175606794
19,11.503,9.141979989
19,12.003,9.104518967
19,12.503,9.073535565
19,13.003,9.04167104
19,13.503,9.000641463
19,14.003,8.967486029
19,14.503,8.927007681
19,15.003,8.881768853
19,15.503,8.855924147
19,16.003,8.825804797
19,16.503,8.788166476
19,17.003,8.769846535
19,17.503,8.750778108
19,18.003,8.731948299
20,2.003,12.42700739
20,2.503,12.2702427
20,3.003,12.14214273
20,3.503,12.02076456
20,4.003,11.71694186
20,4.503,11.37333965
20,5.003,10.94321656
20,5.503,10.5313907
20,6.003,10.13179613
20,6.503,9.771423925
20,7.003,9.480140216
20,7.503,9.423671784
20,8.003,9.367131445
20,8.503,9.315148366
20,9.003,9.28186608
20,9.503,9.263583915
20,10.003,9.226678155
20,10.503,9.19741748
20,11.003,9.175606794
20,11.503,9.141979989
20,12.003,9.104518967
20,12.503,9.073535565
20,13.003,9.04167104
20,13.503,9.000641463
20,14.003,8.967486029
20,14.503,8.927007681
20,15.003,8.881768853
20,15.503,8.855924147
20,16.003,8.825804797
20,16.503,8.788166476
20,17.003,8.769846535
20,17.503,8.750778108
20,18.003,8.731948299
21,2.003,12.42700739
21,2.503,12.2702427
21,3.003,12.14214273
21,3.503,12.02076456
21,4.003,11.71694186
21,4.503,11.37333965
21,5.003,10.94321656
21,5.503,10.5313907
21,6.003,10.13179613
21,6.503,9.771423925
21,7.003,9.480140216
21,7.503,9.423671784
21,8.003,9.367131445
21,8.503,9.315148366
21,9.003,9.28186608
21,9.503,9.263583915
21,10.003,9.226678155
21,10.503,9.19741748
21,11.003,9.175606794
21,11.503,9.141979989
21,12.003,9.104518967
21,12.503,9.073535565
21,13.003,9.04167104
21,13.503,9.000641463
21,14.003,8.967486029
21,14.503,8.927007681
21,15.003,8.881768853
21,15.503,8.855924147
21,16.003,8.825804797
21,16.503,8.788166476
21,17.003,8.769846535
21,17.503,8.750778108
21,18.003,8.731948299
22,2.003,12.42700739
22,2.503,12.2702427
22,3.003,12.14214273
22,3.503,12.02076456
22,4.003,11.71694186
22,4.503,11.37333965
22,5.003,10.94321656
22,5.503,10.5313907
22,6.003,10.13179613
22,6.503,9.771423925
22,7.003,9.480140216
22,7.503,9.423671784
22,8.003,9.367131445
22,8.503,9.315148366
22,9.003,9.28186608
22,9.503,9.263583915
22,10.003,9.226678155
22,10.503,9.19741748
22,11.003,9.175606794
22,11.503,9.141979989
22,12.003,9.104518967
22,12.503,9.073535565
22,13.003,9.04167104
22,13.503,9.000641463
22,14.003,8.967486029
22,14.503,8.927007681
22,15.003,8.881768853
22,15.503,8.855924147
22,16.003,8.825804797
22,16.503,8.788166476
22,17.003,8.769846535
22,17.503,8.750778108
22,18.003,8.731948299
23,2.003,12.42700739
23,2.503,12.2702427
23,3.003,12.14214273
23,3.503,12.02076456
23,4.003,11.71694186
23,4.503,11.37333965
23,5.003,10.94321656
23,5.503,10.5313907
23,6.003,10.13179613
23,6.503,9.771423925
23,7.003,9.480140216
23,7.503,9.423671784
23,8.003,9.367131445
23,8.503,9.315148366
23,9.003,9.28186608
23,9.503,9.263583915
23,10.003,9.226678155
23,10.503,9.19741748
23,11.003,9.175606794
23,11.503,9.141979989
23,12.003,9.104518967
23,12.503,9.073535565
23,13.003,9.04167104
23,13.503,9.000641463
23,14.003,8.967486029
23,14.503,8.927007681
23,15.003,8.881768853
23,15.503,8.855924147
23,16.003,8.825804797
23,16.503,8.788166476
23,17.003,8.769846535
23,17.503,8.750778108
23,18.003,8.731948299
24,2.003,12.42700739
24,2.503,12.2702427
24,3.003,12.14214273
24,3.503,12.02076456
24,4.003,11.71694186
24,4.503,11.37333965
24,5.003,10.94321656
24,5.503,10.5313907
24,6.003,10.13179613
24,6.503,9.771423925
24,7.003,9.480140216
24,7.503,9.423671784
24,8.003,9.367131445
24,8.503,9.315148366
24,9.003,9.28186608
24,9.503,9.263583915
24,10.003,9.226678155
24,10.503,9.19741748
24,11.003,9.175606794
24,11.503,9.141979989
24,12.003,9.104518967
24,12.503,9.073535565
24,13.003,9.04167104
24,13.503,9.000641463
24,14.003,8.967486029
24,14.503,8.927007681
24,15.003,8.881768853
24,15.503,8.855924147
24,16.003,8.825804797
24,16.503,8.788166476
24,17.003,8.769846535
24,17.503,8.750778108
24,18.003,8.731948299
25,2.003,12.42700739
25,2.503,12.2702427
25,3.003,12.14214273
25,3.503,12.02076456
25,4.003,11.71694186
25,4.503,11.37333965
25,5.003,10.94321656
25,5.503,10.5313907
25,6.003,10.13179613
25,6.503,9.771423925
25,7.003,9.480140216
25,7.503,9.423671784
25,8.003,9.367131445
25,8.503,9.315148366
25,9.003,9.28186608
25,9.503,9.263583915
25,10.003,9.226678155
25,10.503,9.19741748
25,11.003,9.175606794
25,11.503,9.141979989
25,12.003,9.104518967
25,12.503,9.073535565
25,13.003,9.04167104
25,13.503,9.000641463
25,14.003,8.967486029
25,14.503,8.927007681
25,15.003,8.881768853
25,15.503,8.855924147
25,16.003,8.825804797
25,16.503,8.788166476
25,17.003,8.769846535
25,17.503,8.750778108
25,18.003,8.731948299
26,2.003,12.42700739
26,2.503,12.2702427
26,3.003,12.14214273
26,3.503,12.02076456
26,4.003,11.71694186
26,4.503,11.37333965
26,5.003,10.94321656
26,5.503,10.5313907
26,6.003,10.13179613
26,6.503,9.771423925
26,7.003,9.480140216
26,7.503,9.423671784
26,8.003,9.367131445
26,8.503,9.315148366
26,9.003,9.28186608
26,9.503,9.263583915
26,10.003,9.226678155
26,10.503,9.19741748
26,11.003,9.175606794
26,11.503,9.141979989
26,12.003,9.104518967
26,12.503,9.073535565
26,13.003,9.04167104
26,13.503,9.000641463
26,14.003,8.967486029
26,14.503,8.927007681
26,15.003,8.881768853
26,15.503,8.855924147
26,16.003,8.825804797
26,16.503,8.788166476
26,17.003,8.769846535
26,17.503,8.750778108
26,18.003,8.731948299
27,2.003,12.42700739
27,2.503,12.2702427
27,3.003,12.14214273
27,3.503,12.02076456
27,4.003,11.71694186
27,4.503,11.37333965
27,5.003,10.94321656
27,5.503,10.5313907
27,6.003,10.13179613
27,6.503,9.771423925
27,7.003,9.480140216
27,7.503,9.423671784
27,8.003,9.367131445
27,8.503,9.315148366
27,9.003,9.28186608
27,9.503,9.263583915
27,10.003,9.226678155
27,10.503,9.19741748
27,11.003,9.175606794
27,11.503,9.141979989
27,12.003,9.104518967
27,12.503,9.073535565
27,13.003,9.04167104
27,13.503,9.000641463
27,14.003,8.967486029
27,14.503,8.927007681
27,15.003,8.881768853
27,15.503,8.855924147
27,16.003,8.825804797
27,16.503,8.788166476
27,17.003,8.769846535
27,17.503,8.750778108
27,18.003,8.731948299
28,2.003,12.42700739
28,2.503,12.2702427
28,3.003,12.14214273
28,3.503,12.02076456
28,4.003,11.71694186
28,4.503,11.37333965
28,5.003,10.94321656
28,5.503,10.5313907
28,6.003,10.13179613
28,6.503,9.771423925
28,7.003,9.480140216
28,7.503,9.423671784
28,8.003,9.367131445
28,8.503,9.315148366
28,9.003,9.28186608
28,9.503,9.263583915
28,10.003,9.226678155
28,10.503,9.19741748
28,11.003,9.175606794
28,11.503,9.141979989
28,12.003,9.104518967
28,12.503,9.073535565
28,13.003,9.04167104
28,13.503,9.000641463
28,14.003,8.967486029
28,14.503,8.927007681
28,15.003,8.881768853
28,15.503,8.855924147
28,16.003,8.825804797
28,16.503,8.788166476
28,17.003,8.769846535
28,17.503,8.750778108
28,18.003,8.731948299
29,2.003,12.42700739
29,2.503,12.2702427
29,3.003,12.14214273
29,3.503,12.02076456
29,4.003,11.71694186
29,4.503,11.37333965
29,5.003,10.94321656
29,5.503,10.5313907
29,6.003,10.13179613
29,6.503,9.771423925
29,7.003,9.480140216
29,7.503,9.423671784
29,8.003,9.367131445
29,8.503,9.315148366
29,9.003,9.28186608
29,9.503,9.263583915
29,10.003,9.226678155
29,10.503,9.19741748
29,11.003,9.175606794
29,11.503,9.141979989
29,12.003,9.104518967
29,12.503,9.073535565
29,13.003,9.04167104
29,13.503,9.000641463
29,14.003,8.967486029
29,14.503,8.927007681
29,15.003,8.881768853
29,15.503,8.855924147
29,16.003,8.825804797
29,16.503,8.788166476
29,17.003,8.769846535
29,17.503,8.750778108
29,18.003,8.731948299
30,2.003,12.42700739
30,2.503,12.2702427
30,3.003,12.14214273
30,3.503,12.02076456
30,4.003,11.71694186
30,4.503,11.37333965
30,5.003,10.94321656
30,5.503,10.5313907
30,6.003,10.13179613
30,6.503,9.771423925
30,7.003,9.480140216
30,7.503,9.423671784
30,8.003,9.367131445
30,8.503,9.315148366
30,9.003,9.28186608
30,9.503,9.263583915
30,10.003,9.226678155
30,10.503,9.19741748
30,11.003,9.175606794
30,11.503,9.141979989
30,12.003,9.104518967
30,12.503,9.073535565
30,13.003,9.04167104
30,13.503,9.000641463
30,14.003,8.967486029
30,14.503,8.927007681
30,15.003,8.881768853
30,15.503,8.855924147
30,16.003,8.825804797
30,16.503,8.788166476
30,17.003,8.769846535
30,17.503,8.750778108
30,18.003,8.731948299
